skim_type,skim_variable,n_missing,complete_rate,character.min,character.max,character.empty,character.n_unique,character.whitespace,factor.ordered,factor.n_unique,factor.top_counts,numeric.mean,numeric.sd,numeric.p0,numeric.p25,numeric.p50,numeric.p75,numeric.p100,numeric.hist
character,fips_clean,0,1,5,5,0,2182,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
character,state,0,1,4,14,0,45,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
factor,metstatcat,0,1,NA,NA,NA,NA,NA,FALSE,4,"Non: 1285, Lar: 337, Med: 294, Sma: 266",NA,NA,NA,NA,NA,NA,NA,NA
numeric,proportion.young.adult2000,0,1,NA,NA,NA,NA,NA,NA,NA,NA,12.183049547833127,4.331814220806966,5.469728601252609,9.840251991002422,11.278200548739452,13.151176968829631,54.626997353200665,▇▁▁▁▁
numeric,n_young_adults2000,0,1,NA,NA,NA,NA,NA,NA,NA,NA,9756.922089825848,30948.70415472729,203,1160.75,2683,7025.25,985664,▇▁▁▁▁
numeric,c_young_adult_tot2000,0,1,NA,NA,NA,NA,NA,NA,NA,NA,1600.5536205316223,4623.040425955766,1,159,423,1224,113387,▇▁▁▁▁
numeric,proportion.young.adult2019,0,1,NA,NA,NA,NA,NA,NA,NA,NA,11.184756817446585,3.9537635250223118,5.103225125734182,9.142652225778292,10.2626323649318,11.798035280201736,42.650280706558945,▇▁▁▁▁
numeric,n_young_adults2019,0,1,NA,NA,NA,NA,NA,NA,NA,NA,10941.65948670944,33019.39790878381,201,1124.5,2670.5,7932,932944,▇▁▁▁▁
numeric,c_young_adult_tot2019,0,1,NA,NA,NA,NA,NA,NA,NA,NA,880.6892758936755,2383.981726391668,1,79,226,700,57205,▇▁▁▁▁
numeric,young.adult.pop.change,0,1,NA,NA,NA,NA,NA,NA,NA,NA,-0.9982927303865406,1.624999224255746,-11.97671664664172,-1.7789240368006718,-0.9845533570728335,-0.15639978639486785,6.834537658840771,▁▁▇▆▁
numeric,rate2000,0,1,NA,NA,NA,NA,NA,NA,NA,NA,171.704431337838,91.38987515767981,0.15243263990078282,108.53262148335293,161.05772938211646,222.22024105630257,479.26202321724844,▃▇▅▁▁
